  main.cpp
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(14,30): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(15,30): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(16,30): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(18,28): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(19,28): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(31,31): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(94,33): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(102,33): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(110,33): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(115,35): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(123,33): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(131,35): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(139,33): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(143,33): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(279,32): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(278,42): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(281,31): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(280,42): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(283,32): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(282,40): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(289,32): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(288,40): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(291,31): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(290,40): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(293,31): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(292,42): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(301,34): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(300,42): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
